,fecha,RADIACION SOLAR GLOBAL PROM,HUMEDAD RELATIVA DEL AIRE PROM,HUMEDAD RELATIVA DEL AIRE MAX,TEMPERATURA AIRE MAX
338,2024-07-15T20:00:00,639.7,29.23,,
339,2024-07-15T21:00:00,407.81,33.07,,
340,2024-07-15T22:00:00,101.64,37.93,,
341,2024-07-15T23:00:00,2.27,42.9,,
342,2024-07-16T00:00:00,0.0,44.57,,
343,2024-07-16T01:00:00,0.0,44.53,,
344,2024-07-16T02:00:00,0.0,45.03,,
345,2024-07-16T03:00:00,0.0,46.35,,
346,2024-07-16T04:00:00,0.0,48.63,,
347,2024-07-16T05:00:00,0.0,49.0,,
348,2024-07-16T06:00:00,0.0,49.37,,
349,2024-07-16T07:00:00,0.0,50.87,,
350,2024-07-16T08:00:00,0.0,51.72,,
351,2024-07-16T09:00:00,0.0,53.28,,
352,2024-07-16T10:00:00,0.0,52.11,,
353,2024-07-16T11:00:00,8.65,51.55,,
354,2024-07-16T12:00:00,175.25,47.93,,
355,2024-07-16T13:00:00,488.15,43.62,,
356,2024-07-16T14:00:00,702.01,37.75,,
357,2024-07-16T15:00:00,860.56,31.93,,
358,2024-07-16T16:00:00,959.8,27.32,,
359,2024-07-16T19:00:00,751.4,25.02,,
360,2024-07-16T20:00:00,536.11,33.88,,
361,2024-07-16T21:00:00,360.21,43.28,,
362,2024-07-16T22:00:00,68.35,48.92,,
363,2024-07-16T23:00:00,2.83,43.5,,
364,2024-07-17T00:00:00,0.0,42.25,,
365,2024-07-17T01:00:00,0.0,43.75,,
366,2024-07-17T02:00:00,0.0,48.4,,
367,2024-07-17T03:00:00,0.0,49.95,,
368,2024-07-17T04:00:00,0.0,51.37,,
369,2024-07-17T05:00:00,0.0,51.23,,
370,2024-07-17T06:00:00,0.0,50.88,,
371,2024-07-17T07:00:00,0.0,51.7,,
372,2024-07-17T08:00:00,0.0,53.03,,
373,2024-07-17T09:00:00,0.0,54.31,,
374,2024-07-17T10:00:00,0.0,55.68,,
375,2024-07-17T11:00:00,9.37,53.96,,
376,2024-07-17T12:00:00,173.84,46.97,,
377,2024-07-17T13:00:00,485.98,40.43,,
378,2024-07-17T14:00:00,691.55,38.62,,
379,2024-07-17T15:00:00,850.95,33.95,,
380,2024-07-17T16:00:00,963.43,31.45,,
381,2024-07-18T14:00:00,732.33,43.78,,
382,2024-07-18T15:00:00,921.52,40.92,,
383,2024-07-18T16:00:00,930.03,39.09,,
384,2024-07-18T17:00:00,978.05,38.65,,
385,2024-07-18T18:00:00,901.8,36.91,,
386,2024-07-18T19:00:00,463.45,38.33,,
387,2024-07-18T20:00:00,283.61,38.94,,
388,2024-07-18T21:00:00,189.24,42.02,,
389,2024-07-18T22:00:00,67.09,44.27,,
390,2024-07-18T23:00:00,5.11,51.0,,
391,2024-07-19T00:00:00,0.0,55.83,,
392,2024-07-19T01:00:00,0.0,57.57,,
393,2024-07-19T02:00:00,0.0,67.33,,
394,2024-07-19T03:00:00,0.0,65.98,,
395,2024-07-19T04:00:00,0.0,65.85,,
396,2024-07-19T05:00:00,0.0,64.87,,
397,2024-07-19T06:00:00,0.0,79.2,,
398,2024-07-19T07:00:00,0.0,85.67,,
399,2024-07-19T08:00:00,0.0,86.03,,
400,2024-07-19T09:00:00,0.0,87.07,,
401,2024-07-19T10:00:00,0.0,88.7,,
402,2024-07-19T11:00:00,18.95,91.08,,
403,2024-07-19T12:00:00,119.94,70.12,,
404,2024-07-19T13:00:00,461.87,56.5,,
405,2024-07-19T14:00:00,716.21,51.25,,
406,2024-07-19T15:00:00,819.18,44.37,,
407,2024-07-19T16:00:00,808.89,40.3,,
408,2024-07-19T17:00:00,473.46,37.12,,
409,2024-07-19T18:00:00,359.89,36.07,,
410,2024-07-19T19:00:00,442.77,36.99,,
411,2024-07-19T20:00:00,343.66,41.6,,
412,2024-07-19T21:00:00,159.22,44.9,,
413,2024-07-19T22:00:00,74.49,46.95,,
414,2024-07-19T23:00:00,2.74,50.63,,
415,2024-07-20T00:00:00,0.0,52.17,,
416,2024-07-20T01:00:00,0.01,51.37,,
417,2024-07-20T02:00:00,0.0,52.9,,
418,2024-07-20T03:00:00,0.0,52.27,,
419,2024-07-20T04:00:00,0.0,50.32,,
420,2024-07-20T05:00:00,0.0,52.3,,
421,2024-07-20T06:00:00,0.0,59.53,,
422,2024-07-20T07:00:00,0.0,60.78,,
423,2024-07-20T08:00:00,0.0,63.62,,
424,2024-07-20T09:00:00,0.0,65.23,,
425,2024-07-20T10:00:00,0.0,58.38,,
426,2024-07-20T11:00:00,15.09,54.67,,
427,2024-07-20T12:00:00,183.87,51.45,,
428,2024-07-20T13:00:00,484.59,44.03,,
429,2024-07-20T14:00:00,705.02,38.32,,
430,2024-07-20T15:00:00,875.33,34.13,,
431,2024-07-20T16:00:00,975.63,32.35,,
432,2024-07-20T17:00:00,1012.33,30.37,,
433,2024-07-20T18:00:00,966.69,29.27,,
434,2024-07-20T19:00:00,794.28,29.65,,
435,2024-07-20T20:00:00,546.61,32.9,,
436,2024-07-20T21:00:00,257.79,35.8,,
437,2024-07-20T22:00:00,62.69,39.07,,
438,2024-07-20T23:00:00,3.22,43.87,,
439,2024-07-21T00:00:00,0.0,48.52,,
440,2024-07-21T01:00:00,0.0,51.15,,
441,2024-07-21T02:00:00,0.0,53.3,,
442,2024-07-21T03:00:00,0.0,53.5,,
443,2024-07-21T04:00:00,0.0,56.53,,
444,2024-07-21T05:00:00,0.0,59.57,,
445,2024-07-21T06:00:00,0.0,59.98,,
446,2024-07-21T07:00:00,0.0,60.27,,
447,2024-07-21T08:00:00,0.0,58.72,,
448,2024-07-21T09:00:00,0.0,55.51,,
449,2024-07-21T10:00:00,0.0,56.03,,
450,2024-07-21T11:00:00,9.0,55.4,,
451,2024-07-21T12:00:00,194.88,51.2,,
452,2024-07-21T13:00:00,488.52,46.43,,
453,2024-07-21T14:00:00,700.66,43.92,,
454,2024-07-21T15:00:00,882.65,39.27,,
455,2024-07-21T16:00:00,994.43,33.72,,
456,2024-07-21T17:00:00,1032.31,32.83,,
457,2024-07-21T18:00:00,783.26,31.97,,
458,2024-07-21T19:00:00,430.77,35.15,,
459,2024-07-21T20:00:00,381.78,37.56,,
460,2024-07-21T21:00:00,144.62,45.32,,
461,2024-07-21T22:00:00,52.4,45.55,,
462,2024-07-21T23:00:00,2.32,58.23,,
463,2024-07-22T00:00:00,0.0,50.87,,
464,2024-07-22T01:00:00,0.0,50.6,,
465,2024-07-22T02:00:00,0.0,53.7,,
466,2024-07-22T05:00:00,0.0,55.6,,
467,2024-07-22T06:00:00,0.0,58.15,,
468,2024-07-22T07:00:00,0.0,55.91,,
469,2024-07-22T08:00:00,0.0,56.2,,
470,2024-07-22T09:00:00,0.0,57.62,,
471,2024-07-22T10:00:00,0.0,59.08,,
472,2024-07-22T11:00:00,9.33,59.98,,
473,2024-07-22T12:00:00,196.51,54.48,,
474,2024-07-22T13:00:00,481.33,46.85,,
475,2024-07-22T14:00:00,704.76,38.41,,
476,2024-07-22T15:00:00,878.06,34.32,,
477,2024-07-22T16:00:00,983.03,30.58,,
478,2024-07-22T17:00:00,1015.05,30.23,,
479,2024-07-22T18:00:00,961.03,29.02,,
480,2024-07-22T19:00:00,799.74,29.6,,
481,2024-07-22T20:00:00,692.54,30.78,,
482,2024-07-22T21:00:00,440.87,33.63,,
483,2024-07-22T22:00:00,131.13,40.38,,
484,2024-07-22T23:00:00,3.84,43.2,,
485,2024-07-23T00:00:00,0.0,46.85,,
486,2024-07-23T01:00:00,0.0,48.75,,
487,2024-07-23T02:00:00,0.0,52.77,,
488,2024-07-23T03:00:00,0.0,56.08,,
489,2024-07-23T04:00:00,0.0,54.67,,
490,2024-07-23T05:00:00,0.0,55.45,,
491,2024-07-23T06:00:00,0.0,55.28,,
492,2024-07-23T07:00:00,0.0,57.68,,
493,2024-07-23T08:00:00,0.0,59.36,,
494,2024-07-23T09:00:00,0.0,58.6,,
495,2024-07-23T10:00:00,0.0,56.73,,
496,2024-07-23T11:00:00,12.58,54.63,,
497,2024-07-23T12:00:00,200.81,49.42,,
498,2024-07-23T13:00:00,486.67,43.97,,
499,2024-07-23T14:00:00,703.1,39.02,,
500,2024-07-23T15:00:00,830.34,37.48,,
501,2024-07-23T16:00:00,993.78,31.82,,
502,2024-07-23T17:00:00,1047.66,28.98,,
503,2024-07-23T18:00:00,991.04,29.93,,
504,2024-07-23T19:00:00,843.52,29.75,,
505,2024-07-23T20:00:00,638.95,33.82,,
506,2024-07-23T21:00:00,324.53,37.82,,
507,2024-07-23T22:00:00,90.1,42.35,,
508,2024-07-23T23:00:00,3.77,45.02,,
509,2024-07-24T00:00:00,0.0,48.0,,
510,2024-07-24T01:00:00,0.0,49.62,,
511,2024-07-24T02:00:00,0.0,48.73,,
512,2024-07-24T03:00:00,0.0,49.7,,
513,2024-07-24T04:00:00,0.0,50.98,,
514,2024-07-24T05:00:00,0.0,51.6,,
515,2024-07-24T06:00:00,0.0,54.35,,
516,2024-07-24T07:00:00,0.0,58.72,,
517,2024-07-24T08:00:00,0.0,61.8,,
518,2024-07-24T09:00:00,0.0,57.78,,
519,2024-07-24T10:00:00,0.0,55.67,,
520,2024-07-24T11:00:00,9.62,55.43,,
521,2024-07-24T12:00:00,199.12,50.38,,
522,2024-07-24T13:00:00,484.19,46.55,,
523,2024-07-24T14:00:00,697.4,41.8,,
524,2024-07-24T15:00:00,870.64,38.23,,
525,2024-07-24T16:00:00,974.88,31.82,,
526,2024-07-24T17:00:00,1005.79,26.65,,
527,2024-07-24T18:00:00,962.38,26.27,,
528,2024-07-24T19:00:00,794.68,28.08,,
529,2024-07-24T20:00:00,570.07,29.42,,
530,2024-07-24T21:00:00,122.13,33.53,,
531,2024-07-24T22:00:00,44.24,37.63,,
532,2024-07-24T23:00:00,2.33,42.43,,
533,2024-07-25T00:00:00,0.0,45.25,,
534,2024-07-25T01:00:00,0.0,48.67,,
535,2024-07-25T02:00:00,0.0,52.52,,
536,2024-07-25T03:00:00,0.0,52.15,,
537,2024-07-25T04:00:00,0.0,57.65,,
538,2024-07-25T05:00:00,0.0,64.69,,
539,2024-07-25T06:00:00,0.0,64.73,,
540,2024-07-25T07:00:00,0.0,67.7,,
541,2024-07-25T09:00:00,0.0,73.4,,
542,2024-07-25T10:00:00,0.0,73.27,,
543,2024-07-25T11:00:00,21.93,71.85,,
544,2024-07-25T12:00:00,193.19,61.51,,
545,2024-07-25T13:00:00,430.96,53.88,,
546,2024-07-25T14:00:00,531.14,49.43,,
547,2024-07-25T15:00:00,660.88,45.55,,
548,2024-07-25T16:00:00,857.83,40.55,,
549,2024-07-25T17:00:00,363.64,41.55,,
550,2024-07-25T18:00:00,283.03,44.87,,
551,2024-07-25T19:00:00,637.8,53.33,,
